peruenlanotici: tweets_2018-08-12.json:0.41425917614049435,tweets_2018-08-13.json:0.2618110459832254,tweets_2018-08-14.json:0.3618066626269326,tweets_2018-08-15.json:0.2426015527438767,tweets_2018-08-16.json:0.1460606887411286
renzo_reggiard: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
copi: tweets_2018-08-12.json:0.2780524410988298,tweets_2018-08-13.json:0.2190910331116929,tweets_2018-08-14.json:0.1887807016126611,tweets_2018-08-15.json:0.1460606887411286,tweets_2018-08-16.json:0.0730303443705643
per: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
hac: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
obra: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
rt: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
esmex: tweets_2018-08-12.json:1.5960303652081824
descubr: tweets_2018-08-12.json:0.2472282317675089,tweets_2018-08-13.json:0.2472282317675089,tweets_2018-08-15.json:0.2472282317675089
maravill: tweets_2018-08-12.json:0.7416846953025267,tweets_2018-08-13.json:0.2472282317675089,tweets_2018-08-15.json:0.3918474764711005,tweets_2018-08-16.json:0.5740461771903033
product: tweets_2018-08-12.json:0.4944564635350178,tweets_2018-08-13.json:0.2472282317675089,tweets_2018-08-14.json:0.2472282317675089,tweets_2018-08-16.json:0.2472282317675089
marin: tweets_2018-08-12.json:0.761500010418809,tweets_2018-08-16.json:0.4804530139182014
peru: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
prepar: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
arte: tweets_2018-08-12.json:1.6690607095787466
culinari: tweets_2018-08-12.json:1.1155773512899807
reconoc: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
chef: tweets_2018-08-12.json:0.8345303547893733,tweets_2018-08-16.json:1.3226993180546789
jorg: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
muñoz: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
la…: tweets_2018-08-12.json:0.2921213774822572,tweets_2018-08-13.json:0.11575035724209683,tweets_2018-08-14.json:0.29850881889839753,tweets_2018-08-16.json:0.0730303443705643
jarvelj: tweets_2018-08-12.json:2.2311547025799614
candidat: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
alcald: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
lim: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
esthercapunay: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
acept: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
entrev: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
medi: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
comun: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
much: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
men: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
debat: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
otr…: tweets_2018-08-12.json:2.5902903939802346
propon: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
metropolitan: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
par: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
cambi: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
junt: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
7: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
octubr: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
marc: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
jp: tweets_2018-08-12.json:0.8345303547893733
ggg_pe: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
percycom: tweets_2018-08-12.json:0.6351243373717794
wilferc: tweets_2018-08-12.json:1.5960303652081824
fuerzasocial_p: tweets_2018-08-12.json:0.6351243373717794
patriaroj: tweets_2018-08-12.json:0.6351243373717794
lamarquin: tweets_2018-08-12.json:2.342822899124426,tweets_2018-08-13.json:0.8345303547893733
danielurresti1: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
libert: tweets_2018-08-12.json:0.3918474764711005,tweets_2018-08-14.json:0.4944564635350178,tweets_2018-08-16.json:0.8212744089578122
mlm: tweets_2018-08-12.json:0.8345303547893733,tweets_2018-08-15.json:0.8345303547893733
ademas: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
ped: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
25añ: tweets_2018-08-12.json:1.1155773512899807
ahor: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
apel: tweets_2018-08-12.json:1.0622320226135156,tweets_2018-08-15.json:0.3540773408711719,tweets_2018-08-16.json:0.5611993076358699
supon: tweets_2018-08-12.json:0.24514824761083379,tweets_2018-08-13.json:0.15467132345357798,tweets_2018-08-15.json:0.30934264690715596,tweets_2018-08-16.json:0.15467132345357798
q: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
lleg: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
ratific: tweets_2018-08-12.json:1.1155773512899807,tweets_2018-08-15.json:2.5902903939802346
canden: tweets_2018-08-12.json:1.5960303652081824
muni: tweets_2018-08-12.json:0.16957120837331238,tweets_2018-08-14.json:0.11575035724209683,tweets_2018-08-15.json:0.11575035724209683,tweets_2018-08-16.json:0.0730303443705643
retras: tweets_2018-08-12.json:0.2472282317675089,tweets_2018-08-13.json:0.2472282317675089,tweets_2018-08-14.json:0.2472282317675089
acus: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
x: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
homicidi: tweets_2018-08-12.json:0.3918474764711005,tweets_2018-08-13.json:0.2472282317675089,tweets_2018-08-14.json:0.2472282317675089,tweets_2018-08-16.json:0.3918474764711005
cos: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
busqu: tweets_2018-08-12.json:0.4804530139182014,tweets_2018-08-13.json:0.4804530139182014,tweets_2018-08-14.json:0.4804530139182014,tweets_2018-08-16.json:0.4804530139182014
teng: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
nad: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
proveng: tweets_2018-08-12.json:1.1155773512899807,tweets_2018-08-13.json:1.1155773512899807
d: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
part: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
corrup: tweets_2018-08-12.json:1.1155773512899807
gust: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
vide: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
youtub: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
memor: tweets_2018-08-12.json:0.30934264690715596,tweets_2018-08-13.json:0.15467132345357798,tweets_2018-08-14.json:0.24514824761083379,tweets_2018-08-16.json:0.15467132345357798
daniel: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
urresti: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
pied4d: tweets_2018-08-12.json:0.761500010418809,tweets_2018-08-13.json:0.4804530139182014,tweets_2018-08-14.json:0.761500010418809,tweets_2018-08-16.json:0.4804530139182014
blind4j: tweets_2018-08-12.json:0.761500010418809,tweets_2018-08-13.json:0.4804530139182014,tweets_2018-08-14.json:0.4804530139182014,tweets_2018-08-16.json:0.4804530139182014
juec: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
congres: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
willaxtv: tweets_2018-08-12.json:1.5253796482447277,tweets_2018-08-14.json:0.2472282317675089,tweets_2018-08-16.json:0.2472282317675089
phill_butters: tweets_2018-08-12.json:0.41425917614049435,tweets_2018-08-13.json:0.11575035724209683,tweets_2018-08-14.json:0.1887807016126611,tweets_2018-08-15.json:0.16957120837331238
asesin: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
volador: tweets_2018-08-12.json:1.1155773512899807
franc: tweets_2018-08-12.json:0.1887807016126611,tweets_2018-08-13.json:0.1887807016126611,tweets_2018-08-14.json:0.11575035724209683,tweets_2018-08-15.json:0.0730303443705643,tweets_2018-08-16.json:0.0730303443705643
loc: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
vot: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
sujet: tweets_2018-08-12.json:0.1887807016126611,tweets_2018-08-14.json:0.0730303443705643,tweets_2018-08-15.json:0.2780524410988298,tweets_2018-08-16.json:0.0730303443705643
caret: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
cuand: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
luis: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
castañed: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
luchocastanedal: tweets_2018-08-12.json:0.2780524410988298,tweets_2018-08-13.json:0.0730303443705643,tweets_2018-08-14.json:0.23150071448419365,tweets_2018-08-16.json:0.11575035724209683
asum: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
1: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
ener: tweets_2018-08-12.json:0.5611993076358699,tweets_2018-08-14.json:0.5611993076358699,tweets_2018-08-15.json:0.5611993076358699,tweets_2018-08-16.json:0.5611993076358699
2015: tweets_2018-08-12.json:1.3226993180546789,tweets_2018-08-16.json:1.937719476821764
denunc: tweets_2018-08-12.json:1.6417725954014222,tweets_2018-08-16.json:1.006648258029643
gestion: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
susan: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
v…: tweets_2018-08-12.json:0.3256738268060648,tweets_2018-08-13.json:0.2702443869383579,tweets_2018-08-14.json:0.11575035724209683,tweets_2018-08-15.json:0.35108278546939414,tweets_2018-08-16.json:0.1460606887411286
hablacastaned: tweets_2018-08-12.json:1.441359041754604,tweets_2018-08-13.json:0.4804530139182014
sr: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
pued: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
quer: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
mism: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
limeñ: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
porq: tweets_2018-08-12.json:0.39981957106441174,tweets_2018-08-13.json:0.30934264690715596,tweets_2018-08-14.json:0.3591356914002733,tweets_2018-08-15.json:0.24514824761083379
70: tweets_2018-08-12.json:1.523000020837618,tweets_2018-08-15.json:0.4804530139182014
nosotr: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
usamo…: tweets_2018-08-12.json:2.8837256197384322
capuñay: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
organiz: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
tonaz: tweets_2018-08-12.json:1.5960303652081824
plaz: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
manc: tweets_2018-08-12.json:1.7681482684484517
capac: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
sals: tweets_2018-08-12.json:1.3226993180546789
cuban: tweets_2018-08-12.json:1.5960303652081824
tod: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
volum: tweets_2018-08-12.json:1.5960303652081824
hast: tweets_2018-08-12.json:0.0,tweets_2018-08-13.json:0.0,tweets_2018-08-14.json:0.0,tweets_2018-08-15.json:0.0,tweets_2018-08-16.json:0.0
cuart: tweets_2018-08-12.json:0.758955262464685,tweets_2018-08-13.json:0.3591356914002733,tweets_2018-08-14.json:0.3591356914002733,tweets_2018-08-16.json:0.15467132345357798
